특성번호,특성이름,특성설명,특성효과,연관특성,특성 간 상호작용
0,올빼미,야간시간에 일을 더 잘하게 된다.,"6pm 이후 능률 +50%, 종달새와 한 팀일 경우 스트레스 + 30%",42,연관특성과 같이 지닐수 없습니다. 연관특성을 보유한 팀원 존재시 스트레스 증가율 +30%
1,불면증,잠을 자지 못해서 점점 일을 못하게됩니다.,"스트레스 수치 100이 되면 능률 -50% , 휴가 보낼시 디버프 초기화",,
2,카페인중독,카페인의 노예입니다.,"편의시설 ""카페"" 존재시 능률 +50%",8,연관특성과 같이 지닐수 없습니다. 연관특성을 보유한 팀원 존재시 특성이 활성화됩니다.
3,에너자이저,팀원들의 사기를 돋군다.,팀원들 능률 +10%,"4, 9, 27",연관특성과 같이 지닐수 없습니다.
4,히키코모리,낯가림이 심해서 누구와 같이 있는 것을 싫어한다.,본인의 능률 팀원들 수 x -5%,3,연관특성을 보유한 팀원 존재시 특성효과 2배
5,완벽주의자,모든 것을 완벽하게 하려고 합니다.,"능률 -10%, 능력치 +10%",6,연관특성을 보유한 팀원 존재시 능률 -20%
6,대충대충,모든 것은 구색만 갖추면 된다고 합니다.,"능률 +10%, 능력치 -10%",5,연관특성을 보유한 팀원 존재시 능률 -20%
7,한줄코딩빌런,모든 것을 한줄로 해결하려고 합니다.,"본인의 능률 +11%, 팀원들 스트레스 증가율 +11%",,
8,움직이는카페,스스로 움직이는 카페가 되었습니다. 바리스타가 되고싶어합니다.,"팀원들 능률 +10%, 본인의 능률 -5%",2,연관특성과 같이 지닐수 없습니다.
9,너드,자기가 하고싶은 일만 하려고 합니다. 눈치가 부족합니다.,"가장 높은 능력치의 팀 배치시 능률 +20%, 아닐 시에 스트레스증가율 +20%",3,연관특성을 보유한 팀원 존재시 특성효과 2배
10,날아다니는스파게티괴물,그의 코드에는 항상 스파게티의 신이 함께합니다.,버그발생확률 +20%,,
11,방커머튽,뿡뿡이의 먼 친척입니다.,팀원들 스트레스 증가율 +10%,12,연관특성과 같이 지닐수 없습니다.
12,결벽증,더러운 것을 용납하지못합니다.,팀원들 능률 +10%,"11, 13",연관특성과 같이 지닐수 없습니다. 연관특성을 보유한 팀원 존재시 능률 -30%
13,스모커중장,담배를 자주핍니다.,"능률 +10%, 스트레스 증가율 -10%",12,연관특성과 같이 지닐수 없습니다.
14,개복치,건드리면 언제 무너질지 모릅니다.,스트레스 증가율 +50%,15,연관특성과 같이 지닐수 없습니다.
15,유리대포,한 건 해내지만 장렬히 산화합니다.,"능률 +100%, 스트레스 증가율 +100%",14,연관특성과 같이 지닐수 없습니다.
16,해탈,그 누구도 그를 화나게 할 수 없습니다.,스트레스 증가율 -80%,"7, 11, 18, 22, 23",연관특성의 디버프 효과를 무효화합니다.
17,그는 신인가,그는 신인가?,능률 +100%,,
18,꼰대,그의 말은 주변사람들을 정신나가게 만듭니다.,"본인의 능률 팀원들 수 x +5%, 팀원들 스트레스 증가율 +20%","26, 30",연관특성과 같이 지닐수 없습니다. 26번 특성을 보유한 팀원 존재시 스트레스 증가율 -10%
19,도지,화성 갈끄니끄아~,능률 -50%~+50%,34,연관특성 보유시 특성효과 -100% ~ +100%
20,추노,언제나 도주각을 재고 있습니다.,스트레스 수치 100이 되면 탈주,21,연관특성과 같이 지닐수 없습니다.
21,추노꾼,언제나 노비들을 지켜보고 있습니다.,능률 -5%,"20, 32",연관특성과 같이 지닐수 없습니다. 연관특성의 디버프 효과를 무효화합니다.
22,혼돈,팀원들에게 코즈믹호러를 선사합니다.,"팀원들 스트레스 증가율 +20%, 팀원들 능률 +20%",모든 특성,연관특성과 같이 지닐수 없습니다.
23,낫과 망치,투쟁! 결코 투쟁!,"편의시설이 없을시 본인과 팀원들 능률 -20%, 편의시설 존재시 본인과 팀원들 능률 +10%",25,연관특성과 같이 지닐수 없습니다.
24,탕비실빌런,회사에서 대부분의 식대를 해결하려 합니다.,회사 유지비 +10%,,
25,소시민,그는 변혁을 싫어합니다.,능률 +5%,23,연관특성과 같이 지닐수 없습니다. 연관특성의 버프 효과를 무효화합니다.
26,신입,매우 신선합니다!,"개발기간의 20% 도달 전까지 능률 -10%, 이후 능률 +10%",18,연관특성과 같이 지닐수 없습니다. 연관특성을 보유한 팀원 존재시 개발기간의 50%까지 디버프 유지
